totaal(deaths)	crew(deaths)	passenger(deaths)	ground(deaths)	notes(deaths)	type	incident	aircraft	location	phase	airport	distance	date
1700	11	81	1600	†	INH	American Airlines Flight 11	Boeing 767-223ER	usnewyneNew York City, US	ENR [10]			9/11/2001
1000	9	56	900	†	INH	United Airlines Flight 175	Boeing 767-222	usnewyneNew York City, US	ENR [11]			9/11/2001
583	23	560	0		COM	Pan Am Flight 1736 and KLM Flight 4805	Boeing 747-121 and Boeing 747-206B	spctTenerife, Spain	TXI [9][16][17]	TFN		3/27/1977
520	15	505	0		COM	Japan Airlines Flight 123	Boeing 747SR-46	juUeno, Japan	ENR [18][19]			8/12/1985
349	33	316	0	†	COM	Saudi Arabian Flight 763 and Kazakhstan Airlines Flight 1907	Boeing 747-168B and Ilyushin Il-76TD	indicCharkhi Dadri, India	ENR [20][21]			11/12/1996
346	11	335	0	†	COM	Turkish Airlines Flight 981	McDonnell Douglas DC-10-10	frafFontaine-Chaalis, France	ENR [22][23] [24]			3/3/1974
329	22	307	0	†	INB	Air India Flight 182	Boeing 747-237B	aticAtlantic Ocean, area of Cork, Ireland	ENR [25]			6/23/1985
301	14	287	0	†	COM	Saudia Flight 163	Lockheed L-1011-200 TriStar	sarRiyadh, Saudi Arabia	ENR [26]			8/19/1980
298	15	283	0	†	EXG	Malaysia Airlines Flight 17	Boeing 777-2H6ER	irake near Hrabove, Donetsk Oblast, Ukraine	ENR [27]			7/17/2014
290	16	274	0	†	EXG	Iran Air Flight 655	Airbus A300B2-203	irastStrait of Hormuz, off Shib Deraz, Iran	ENR [28]			7/3/1988
275	18	257	0	†	MIL	Iranian Air Force (15-2280)	Ilyushin Il-76MD	irakenear Kerman, Iran	ENR [29]			2/19/2003
273	13	258	2	†	COM	American Airlines Flight 191	McDonnell Douglas DC-10-10	usilidDes Plaines, Illinois, US	TOF [30][31] [32][nb 3]	ORD	1.4 km (0.87 mi)	5/25/1979
270	16	243	11	†	INB	Pan Am Flight 103	Boeing 747-121	unsLockerbie, Scotland, UK	ENR [34]			12/21/1988
269	23	246	0	†	EXS	Korean Air Lines Flight 007	Boeing 747-230B	rumonSea of Japan, near Moneron Island, Soviet Union	ENR [35]			9/1/1983
265	9	251	5	†	COM	American Airlines Flight 587	Airbus A300B4-605R	usnewybBelle Harbor, New York, US	ENR [36][37]			11/12/2001
264	15	249	0		COM	China Airlines Flight 140	Airbus A300B4-622R	jkKomaki, Japan	APR [38][39]	NKM	<0.1 km (0.06 mi)	4/26/1994
261	14	247	0	†	COM	Nigeria Airways Flight 2120	McDonnell Douglas DC-8-61	sajJeddah, Saudi Arabia	APR [40]	JED	2.8 km (1.7 mi)	7/11/1991
257	20	237	0	†	COM	Air New Zealand Flight 901	McDonnell Douglas DC-10-30	antMount Erebus, Antarctica	ENR [32][41]			11/28/1979
256	8	248	0	†	COM	Arrow Air Flight 1285	McDonnell Douglas DC-8-63CF	canneGander, Newfoundland, Canada	ICL [42]	YQX	1 km (0.6 mi)	12/12/1985
239	12	227	0	†	COM	Malaysia Airlines Flight 370	Boeing 777-2H6ER	indoUnknown, possibly Indian Ocean	ENR [43]			3/8/2014
237	0	0	237[44]		COM	African Air (RA-26222)	Antonov An-32B	demkinKinshasa, DR Congo	ICL [45]	NLO	0.6 km (0.4 mi)	1/8/1996
234	12	222	0	†	COM	Garuda Indonesia Flight 152	Airbus A300B4-220	indonmenear Medan, Indonesia	APR [46]	MES	32 km (20 mi)	9/26/1997
230	18	212	0	†	COM	TWA Flight 800	Boeing 747-131	usnewyeAtlantic Ocean, off East Moriches, New York, US	ENR [47][48]			7/17/1996
229	14	215	0	†	COM	Swissair Flight 111	McDonnell Douglas MD-11	cannoAtlantic Ocean, off Peggys Cove, N.S., Canada	ENR [49][50]			9/2/1998
228	12	216	0	†	COM	Air France Flight 447	Airbus A330-203	atAtlantic Ocean, area of Saint Peter and Saint Paul Archipelago	ENR [51]			6/1/2009
228	22	206	0		COM	Korean Air Flight 801	Boeing 747-3B5	usguguaAsan, Guam, US	APR [52][53]	GUM	4.8 km (3 mi)	8/6/1997
225	19	206	0	†	COM	China Airlines Flight 611	Boeing 747-209B	chintpTaiwan Strait, near Penghu Islands, Taiwan	ENR [54]			5/25/2002
224	7	217	0	†	INB	Metrojet Flight 9268	Airbus A321-231	near Hasna, North Sinai Governorate, Egypt	ENR [55]			10/31/2015
223	10	213	0	†	COM	Lauda Air Flight 004	Boeing 767-3Z9ER	thpPhu Toei National Park, Thailand	ENR [56]			5/26/1991
217	15	202	0	†	COM	EgyptAir Flight 990	Boeing 767-366ER	atumAtlantic Ocean, area of Nantucket, Massachusetts, US	ENR [57][nb 4]			10/31/1999
213	23	190	0	†	COM	Air India Flight 855	Boeing 747-237B	indimuArabian Sea, off Mumbai, India	ENR [59]			1/1/1978
203	14	182	7	†	COM	China Airlines Flight 676	Airbus A300B4-622R	chintdDayuan District, Taiwan	APR [60]	TPE	0.06 km (0.04 mi)	2/16/1998
200	9	191	0	†	COM	Aeroflot Flight 7425	Tupolev Tu-154B-2	uzunear Uchkuduk, Uzbekistan	ENR [61]			7/10/1985
199	6	181	12	†	COM	TAM Airlines Flight 3054	Airbus A320-233	brsaopSão Paulo, Brazil	LDG [62]	CGH		7/17/2007
191	9	182	0	†	COM	Martinair Holland Flight 138	Douglas DC-8-55F	srmasnear Maskeliya, Sri Lanka	ENR [63]			12/4/1974
189	13	176	0	†	COM	Birgenair Flight 301	Boeing 757-225	dopAtlantic Ocean, near Puerto Plata, Dominican Republic	ENR [65]			2/6/1996
189	6	58	125	†	INH	American Airlines Flight 77	Boeing 757-223	usvirarArlington, Virginia, US	ENR [64]			9/11/2001
188	7	181	0	†	COM	Alia Royal Jordanian (JY-AEE)	Boeing 707-321C	moiTamri, Morocco	ENR [66]			8/3/1975
183	11	172	0	†	COM	LOT Flight 5055	Ilyushin Il-62M	polwWarsaw, Poland	ENR [nb 5][67]	WAW	6 km (3.7 mi)	5/9/1987
183	8	175	0		COM	Icelandic Airlines Flight 001	Douglas DC-8-63CF	srkKatunayake, Sri Lanka	APR [68]	CMB	2.1 km (1.3 mi)	11/15/1978
181	19	162	0		COM	Avianca Flight 011	Boeing 747-283B	spmadMadrid, Spain	APR [69]	MAD	12 km (7.5 mi)	11/27/1983
180	7	173	0	†	COM	Inex-Adria Aviopromet Flight 1308	McDonnell Douglas MD-81	frac Mt. San Pietro, Petreto-Bicchisano, Corsica, France	ENR [70]			12/1/1981
178	13	165	0	†	COM	Aeroflot/Moldovia flight 7628 and Aeroflot flight 7880	Tupolev Tu-134A (both)	kasnear Dniprodzerzhynsk, Ukraine	ENR [72][73]			8/11/1979
178	5	169	4		COM	Aeroflot Flight 3352	Tupolev Tu-154	ruomsOmsk, Russia	LDG [71]	OMS		10/11/1984
177	14	162	1	†	COM	British Airways Flight 476 and Inex Adria Flight 550	Hawker Siddeley Trident 3B and Douglas DC-9-32	crvVrbovec, Croatia	ENR [74][75] [76]			9/10/1976
176	9	167	0		COM	Surinam Airways Flight 764	Douglas DC-8-62	surParamaribo, Surinam	APR [77]	PBM	3 km (1.9 mi)	6/7/1989
176	6	170	0		COM	Nigeria Airways (JY-ADO)	Boeing 707-3D3C	nigerikKano, Nigeria	LDG [78]	KAN		1/22/1973
174	10	164	0	†	COM	Aeroflot Flight 217	Ilyushin Il-62	rumosMoscow, Russia	APR [79]	SVO	11 km (6.8 mi)	10/13/1972
171	11	115	45	†	COM	Cubana de Aviación Flight 9646	Ilyushin II-62M	cuhHavana, Cuba	ICL [80]	HAV	<1.5 km (0.9 mi)	9/3/1989
170	10	160	0	†	COM	Pulkovo Flight 612	Tupolev Tu-154M	ukrnSukha Balka, Donetsk Obl., Ukraine	ENR [81]			8/22/2006
170	14	156	0	†	INB	Union de Transports Aériens Flight 772	McDonnell Douglas DC-10-30	nigeraTénéré, Niger	ENR [82][83]			9/19/1989
169	10	159	0		COM	Kenya Airways Flight 431	Airbus A310-304	cotGulf of Guinea off Côte d'Ivoire	ENR [84]	ABJ	2.8 km (1.7 mi)	1/30/2000
168	12	156	0	†	COM	Caspian Airlines Flight 7908	Tupolev Tu-154M	IraqQazvin, Iran	ENR [85]			7/15/2009
167	12	155	0	†	COM	Pakistan International Airlines Flight 268	Airbus A300B4-200	nekKathmandu, Nepal	APR [86]	KTM	20 km (12 mi)	9/28/1992
167	8	159	0	†	COM	Mexicana Flight 940	Boeing 727-264	mexs Sierra Madre Oriental Mts., Mexico	ENR [87]			3/31/1986
166	10	156	0	†	COM	Aeroflot Flight 4227	Tupolev Tu-154B-2	kaaAlmaty, Kazakhstan	ENR [88]	ALA	5 km (3.1 mi)	7/8/1980
163	6	147	10	†	COM	Dana Air Flight 992	McDonnell Douglas MD-83	nigerilLagos, Nigeria	APR [89]	LOS	9.3 km (5.8 mi)	6/3/2012
162	7	155	0	†	COM	Indonesia AirAsia Flight 8501	Airbus A320-216	nigerilKarimata Strait, between Belitung and Borneo, Java Sea, Indonesia	ENR [90]			12/28/2014
162	7	155	0	1*	COM	All Nippon Airways Flight 58 and JASDF (92-7932)	Boeing 727-281 and F-86 Sabre	jshShizukuishi, Japan	ENR [91]			7/30/1971
160	8	152	0	†	COM	West Caribbean Airways Flight 708	McDonnell Douglas MD-82	vemacMachiques, Venezuela	ENR [92]			8/16/2005
160	14	146	0	†	COM	China Northwest Airlines Flight 2303	Tupolev Tu-154M	chinxXian, China	ENR [93]			6/6/1994
159	8	151	0		COM	American Airlines Flight 965	Boeing 757-223	colbunear Buga, Colombia	APR [94]	CLO	c. 48 km (30 mi)	12/20/1995
159	19	140	0	†	COM	South African Airways Flight 295	Boeing 747-244B	indomIndian Ocean, area of Mauritius	ENR [95]			11/28/1987
158	6	152	0		COM	Air India Express Flight 812	Boeing 737-8HG	indimaMangalore, India	LDG [96]	IXE		5/22/2010
158	6	152	0	†	MIL	Nigerian Air Force (NAF911)	Lockheed C-130H Hercules	nigerilLagos, Nigeria	ENR [97]			9/26/1992
157	10	147	0		COM	Libyan Arab Airlines Flight 1103 and Libyan Air Force	Boeing 727-2L5 and Mikoyan-Gurevich MiG-23	libyqQasr bin Ghashir, Tripoli, Libya	APR [98]	TIP	9 km (5.6 mi)	12/22/1992
156	11	145	0	†	COM	Pakistan International Airlines Flight 740	Boeing 707-340C	satnear Taif, Saudi Arabia	ENR [101]			11/26/1979
156	8	148	0	†	COM	Interflug (DM-SEA)	Ilyushin Il-62	gerkKönigs Wusterhausen, Germany	ENR [102]			8/14/1972
156	6	148	2	1*	COM	Northwest Airlines Flight 255	McDonnell Douglas DC-9-82	usmiRomulus, Michigan, US	TOF [99][100]	DTW	<0.5 km (0.3 mi)	8/16/1987
155	7	148	0	†	COM	Spantax Flight 275	Convair 990 Coronado	spctsSan Cristóbal, Tenerife, Canary Islands, Spain	ICL [104]	TFN	0.33 km (0.2 mi)	12/3/1972
155	10	74	71	†	COM	Viasa Flight 742	McDonnell Douglas DC-9-32	vemarMaracaibo, Venezuela	ICL [105]	MAR	0.85 km (0.5 mi)	3/16/1969
155	5	150	0		MIL	US Air Force (68-0218)	Lockheed C-5A Galaxy	visSaigon, South Vietnam	ENR [103]			4/4/1975
154	6	148	0		COM	Spanair Flight 5022	McDonnell Douglas MD-82	spmadMadrid, Spain	TOF [106]	MAD	<0.5 km (0.3 mi)	8/20/2008
154	6	148	0	†	COM	Gol Transportes Aéreos Flight 1907 and ExcelAire (N600XL)	Boeing 737-8EH and Embraer Legacy 600	brpenear Peixoto Azevedo, Brazil	ENR [107]			9/29/2006
154	8	146	0	†	COM	Turkish Airlines Flight 452	Boeing 727-2F2	tuiIsparta, Turkey	APR [108]	Isparta***[nb 6]		9/19/1976
153	7	138	8	†	COM	Pan Am Flight 759	Boeing 727-235	uslolkKenner, Louisiana, US	ICL [109][110]	MSY	<1 km (0.6 mi)	7/9/1982
152	6	146	0	†	COM	Airblue Flight 202	Airbus A321-231	pakiIslamabad, Pakistan	APR [111]	ISB	15 km (9.3 mi)	7/28/2010
152	11	141	0	1*	COM	Yemenia Flight 626	Airbus A310-324	commMozambique Channel off Mitsamiouli, Comoros	APR [112]	HAH	c. 40 km (25 mi)	6/30/2009
150	6	144	0	†	COM	Germanwings Flight 9525	Airbus A320-211	near French Alps, France	ENR [113]			3/24/2015
149	5	95	49		COM	Mandala Airlines Flight 091	Boeing 737-230	indonmeMedan, Indonesia	ICL [114][115]	MES	c. 1 km (0.6 mi)	9/5/2005
149	7	64	78		COM	EAS Airlines Flight 4226	BAC One-Eleven 500	nigerikKano, Nigeria	ENR [116]			5/4/2002
148	13	135	0	†	COM	Flash Airlines Flight 604	Boeing 737-3Q8	egshRed Sea, off Sharm el-Sheikh, Egypt	ENR [117]			1/3/2004
148	7	141	0	†	COM	Iberia Airlines Flight 610	Boeing 727-256	spmtOiz mountain, Spain	ENR [118]			2/19/1985
146	8	138	0	†	COM	Dan-Air Flight 1008	Boeing 727-46	spctlLa Esperanza Forrest, Tenerife, Canary Islands, Spain	APR [119]	TFN	12 km (7.5 mi)	4/25/1980
145	9	136	0	†	COM	Vladivostok Air Flight 352	Tupolev Tu-154M	ruirnear Budaro, Irkutsk, Russia	APR [120]	IKT	23 km (14 mi)	7/4/2001
144	10	134	0	†	COM	ADC Airlines Flight 86	Boeing 727-231	nigeriejEjirin, Lagos State, Nigeria	APR [121]	LOS	56 km (35 mi)	11/7/1996
144	7	137	0	†	COM	Independent Air Flight 1851	Boeing 707-331B	porasPico Alto Mtn., Azores, Portugal	APR [122]	SMA	6.6 km (4.1 mi)	2/8/1989
144	9	128	7	†	COM	PSA Flight 182 and Private aircraft (N7711G)	Boeing 727-214 and Cessna 172	uscasdSan Diego, California, US	APR [123][124]	SAN	5.6 km (3.5 mi)	9/25/1978
143	8	135	0	†	COM	Gulf Air Flight 072	Airbus A320-212	bahPersian Gulf, off Al Muharraq, Bahrain	APR [126]	BAH	2 km (1.2 mi)	8/23/2000
143	7	136	0	†	COM	Avianca Flight 410	Boeing 727-21	colsSardinata, Colombia	ENR [127]			3/17/1988
143	12	109	22	†	MIL	Indonesian Air Force C-130	Lockheed C-130 Hercules	WeMedan, Indonesia	ICL [125]	MES	1 km (0.6 mi)	6/30/2015
141	5	136	0		COM	UTAGE Flight 141	Boeing 727-223	benCotonou, Benin	TOF [128]	COO	<1 km (0.6 mi)	12/25/2003
141	11	130	0	†	COM	Vnukovo Airlines Flight 2801	Tupolev Tu-154M	NoSvalbard, Norway	APR [129]	LYR	14.3 km (8.9 mi)	8/29/1996
141	4	137	0		COM	Trans Service Airlift (9Q-CRR)	Lockheed L-188 Electra	ancJamba, Cuando Cubango, Angola	TOF [130]			12/18/1995
141	10	131	0	†	COM	China Southern Airlines Flight 3943	Boeing 737-31B	chinysHejiaqiao, Yanshan District, China	APR [131]	KWL	20 km (12 mi)	11/24/1992
137	9	128	0	†	COM	VASP Flight 168	Boeing 727-212A	brpaPacatuba, Brazil	APR [134]	FOR	25 km (16 mi)	6/8/1982
137	8	126	1		COM	Delta Air Lines Flight 191	Lockheed L-1011 TriStar	ustexdalDallas–Fort Worth, Texas, US	APR [132][133]	DFW	c. 2 km (1.2 mi)	8/2/1985
135	12	121	2	1*	MIL	Indonesian Air Force (A-1324)	Lockheed C-130H-30 Hercules	indoncEast Jakarta, Indonesia	ICL [135]	HLP	3 km (1.9 mi)	10/5/1991
134	12	116	6	†	COM	United Airlines Flight 826 and TWA Flight 266	Douglas DC-8-21 and Lockheed L-1049	usnewyneNew York City, US	APR [136][137] [138]	LGA		12/16/1960
133	7	126	0	†	COM	All Nippon Airways Flight 60	Boeing 727-81	jtobTokyo Bay, Japan	APR [140]	HND	12 km (7.5 mi)	2/4/1966
133	12	119	2	†	MIL	Iran Air Tours *EP-ITD* and Iranian Air Force Su-24	Tupolev Tu-154 and Sukhoi Su-24	iratShahr-e Qods, Iran	TOF [139]	THR	15 km (9.3 mi)	2/8/1993
132	5	127	0	†	COM	US Air Flight 427	Boeing 737-3B7	uspenAliquippa, Pennsylvania, US	APR [141][142]	PIT	13 km (8.1 mi)	9/8/1994
132	7	125	0	†	COM	SAM Colombia Flight 501	Boeing 727-146	colmeLa Canada, near Medellín, Colombia	ENR [143]			5/19/1993
132	8	124	0	†	COM	Aeroflot Flight 8641	Yakovlev Yak-42	belamaMazyr, Belarus	ENR [144][145]			6/28/1982
131	7	124	0	†	COM	Air Philippines Flight 541	Boeing 737-2H4	phsSamal, Philippines	APR [146]	DVO	7.5 km (4.7 mi)	4/19/2000
131	4	127	0		COM	Tan-Sahsa Flight 414	Boeing 727-224	hoTegucigalpa, Honduras	APR [147]	TGU	9 km (5.6 mi)	10/21/1989
131	6	125	0		COM	Indian Airlines Flight 113	Boeing 737-2A8	indiahAhmedabad, India	APR [148]	AMD	5 km (3.1 mi)	10/19/1988
131	6	125	0		COM	TAP Portugal Flight 425	Boeing 727-282Adv	porsSanta Cruz, Madeira	LDG [149]	FNC		11/19/1977
130	4	126	0	†	COM	TAAG Angola Airlines (D2-TBN)	Boeing 737-200	anlubLubango, Angola	ICL [nb 7]	SDD	1 km (0.6 mi)	11/8/1983
130	8	122	0		COM	Air France Flight 007	Boeing 707-328	frapParis, France	TOF [151]	ORY		6/3/1962
129	8	121	0		COM	Air China Flight 129	Boeing 767-2J6ER	soubBusan, South Korea	APR [152]	PUS	4.6 km (2.9 mi)	4/15/2002
129	4	0	125	†	COM	Flying Tiger Line (N228SW)	Canadair CL-44D4-1	vidDa Nang, Vietnam	APR [153]	DAD	c. 1 km (0.6 mi)	12/24/1966
129	7	122	0	†	MIL	US Air Force (51-0137)	Douglas C-124A-DL Globemaster II	jtaTachikawa, Japan	APR [154]	RJTC	5.6 km (3.5 mi)	6/18/1953
128	8	120	0	†	COM	Iran Air Flight 291	Boeing 727-86	iraaAlborz Mountains, Iran	APR [158]	THR	29 km (18 mi)	1/21/1980
128	11	117	0	†	COM	United Airlines Flight 718 and TWA Flight 2	Douglas DC-7 and Lockheed L-1049	usarGrand Canyon, Arizona, US	ENR [159][160] [161]			6/30/1956
128	7	75	46		INH	Xiamen Air Flight 8301, China Southwest Flight 2402, and China Southern (B-2812)	Boeing 737-247, Boeing 707-3J6B, and Boeing 757-21B	chingBaiyun District, Guangzhou, China	STD [155][156][157][nb 8]	***		10/2/1990
127	6	121	0	†	COM	Bhoja Air Flight 213	Boeing 737-236	pakiIslamabad, Pakistan	APR [162]	ISB	c. 2.5 km (1.6 mi)	4/20/2012
126	11	115	0		COM	ČSA Flight 542	Ilyushin Il-62	sydDamascus, Syria	APR [163]	DAM	17 km (11 mi)	8/20/1975
126	9	117	0		COM	Globe Air (HB-ITB)	Bristol Britannia 313	cyNicosia, Cyprus	APR [164]	NIC	3.5 km (2.2 mi)	4/20/1967
125	5	120	0		COM	Sibir (S7) Airlines Flight 778	Airbus A310-300	ruirIrkutsk, Russia	LDG [165]	IKT		7/9/2006
125	6	119	0		INH	Ethiopian Airlines Flight 961	Boeing 767-260ER	comgIndian Ocean, off Grande Comore, Comoros	APR [166]	HAH[nb 9]	0.5 km (0.3 ml)	11/23/1996
124	11	113	0	†	COM	BOAC Flight 911	Boeing 707-436	jgGotemba, Japan	ENR [168]			3/5/1966
124	9	115	1	†	COM	Baikal Air Flight 130	Tupolev Tu-154	ruirIrkutsk, Russia	ENR [167]			1/3/1994
123	6	117	0	†	COM	Faucett Flight 251	Boeing 737-222	pearArequipa, Peru	APR [169]	AQP	6.3 km (3.9 mi)	2/29/1996
123	7	116	0		COM	Varig Flight 820	Boeing 707-320C	frasSaulx-les-Chartreux, France	APR [170]	ORY	5 km (3.1 mi)	7/11/1973
123	12	111	0		COM	South African Airways Flight 228	Boeing 707-344C	NaWindhoek, Namibia	ICL [171]	WDH	5 km (3.1 mi)	4/20/1968
122	8	114	0	†	COM	Aeroflot Flight 964	Tupolev Tu-104B	rudoDomodedovo, Russia	APR [172]	DME	17 km (11 mi)	10/13/1973
122	7	115	0	†	COM	Aeroflot Flight 1491	Antonov An-10	ukrknear Kharkiv, Ukraine	APR [173]	HRK	24 km (15 mi)	5/18/1972
121	6	115	0	†	COM	Helios Airways Flight 522	Boeing 737-31S	gregGrammatiko, Greece	ENR [174]			8/14/2005
