totaal(deaths)	crew(deaths)	passenger(deaths)	ground(deaths)	notes(deaths)	type	incident	aircraft	location	phase	airport	distance	date
121	13	108	0		COM	Pakistan International Airlines Flight 705	Boeing 720 040B	egcNew Cairo, Egypt	APR [175]	CAI	c. 20 km (12 mi)	5/20/1965
120	0	0	0	†	COM	Aeroflot Flight 831 and Soviet Air Force An-12	Ilyushin Il-14M and Antonov An-12BP	ruporPoroslitsy, Yukhnovsky, Russia	ENR [176][177]			6/23/1969
119	12	107	0	†	COM	Iran Air Tours Flight 956	Tupolev Tu-154M	irasanear Sarab-e Dowreh, Iran	APR [178]	KHD	c. 46 km (29 mi)	2/12/2002
119	8	111	0	†	COM	TAME Ecuador (HC-BIG)	Boeing 737-200 Advanced	eccuCuenca, Ecuador	APR [179]	CUE	1.5 km (0.9 mi)	7/11/1983
118	9	109	0	†	COM	British European Airways Flight 548	Hawker Siddeley Trident 1C	unestaStaines, England, UK	ICL [183][184]	LHR	5.5 km (3.4 mi)	6/18/1972
118	7	111	0	†	COM	Trans-Canada Air Lines Flight 831	Douglas DC-8-54CF	canqsSainte-Thérèse, Quebec, Canada	ENR [185]			11/29/1963
118	8	106	4	†	COM	SAS Flight 686 and Private aircraft (D-IEVX)	McDonnell Douglas MD-87 and Cessna Citation CJ2	itmMilan, Italy	TXI [180][181] [182]	LIN		10/8/2001
117	6	111	0	†	COM	Bellview Airlines Flight 210	Boeing 737-2L9	nigerilnear Lagos, Nigeria	ENR [186]			10/22/2005
117	11	105	0	†	COM	Sudan Airways Flight 139	Boeing 737-200C	sudpPort Sudan, Sudan	APR [187]	PZU	5 km (3.1 mi)	7/8/2003
117	11	106	0	†	COM	Air India Flight 101	Boeing 707-437	framobMont Blanc massif, France	ENR [188]			1/24/1966
116	6	110	0	†	COM	Air Algérie Flight 5017	McDonnell Douglas MD-83	maligonear Gossi, Mali	ENR [189]			7/24/2014
116	8	108	0	†	COM	Avioimpex Flight 110	Yakovlev Yak-42D	repoOhrid, Republic of Macedonia	APR [190]	OHD	2 km (1.2 mi)	11/20/1993
115	7	108	0	†	COM	Alitalia Flight 112	McDonnell Douglas DC-8-43	itsiCinisi, Sicily, Italy	APR [192]	PMO	5 km (3.1 mi)	5/5/1972
115	11	104	0	†	INB	Korean Air Flight 858	Boeing 707-3B5C	burAndaman Sea, near Heinze Bok, Burma	ENR [191]			11/29/1987
114	6	108	0	†	COM	Kenya Airways Flight 507	Boeing 737-8AL	camdDouala, Cameroon	ENR [193]			5/5/2007
113	8	105	0	†	COM	Armavia Flight 967	Airbus A320-221	ruadBlack Sea, off Adler, Russia	APR [194]	AER	6 km (3.7 mi)	5/3/2006
113	14	99	0	†	COM	Thai Airways International Flight 311	Airbus A310-304	nelLangtang National Park, Nepal	ENR [197]			7/31/1992
113	6	107	0		COM	Eastern Air Lines Flight 66	Boeing 727-225	usnewyjaJamaica, New York, US	APR [198][199]	JFK	0.73 km (0.46 mi)	6/24/1975
113	10	103	0	†	COM	Air France Flight 117	Boeing 707-328	Wenear Deshaies, Guadeloupe, West Indies	APR [200]	PTP	25 km (16 mi)	6/22/1962
113	9	100	4	†	COM	Air France Flight 4590	Aérospatiale-BAC Concorde	fragoGonesse, France	ICL [195][196]	CDG	3.5 km (2.2 mi)	7/25/2000
112	9	103	0	†	COM	China Northern Airlines Flight 6136	McDonnell Douglas MD-82	chindDalian Bay, China	APR [201]	DLC	20 km (12 mi)	5/7/2002
112	8	104	0	†	COM	Civil Aviation Administration of China Flight 3303	Hawker Siddeley Trident	chinygnear Yangshuo, China	APR [203]	KWL	60 km (37 mi)	4/26/1982
112	6	106	0	†	COM	Sterling Airways Flight 296	Sud Aviation Caravelle	unafFujairah, United Arab Emirates	ENR [204]			3/14/1972
112	7	105	0	†	COM	Dan-Air (G-APDN)	de Havilland Comet 4	splLes Agudes mountain, Spain	ENR [205][206]			7/3/1970
112	5	107	0	†	INB	Gulf Air Flight 771	Boeing 727-2P6	unafMina Jebel Ali, United Arab Emirates	APR [202]	AUH	80 km (49.7 mi)	9/23/1983
111	1	110	0		COM	United Airlines Flight 232	McDonnell Douglas DC-10-10	usioSioux City, Iowa, US	LDG [83][207] [208]	SUX		7/19/1989
111	11	100	0	†	COM	Aeroflot/Armenia Flight 909	Ilyushin Il-18E	ruverVerkhnyaya Khava, Verkhnekhavsky District, Russia	ENR [209]			3/6/1976
111	7	104	0	†	COM	Alaska Airlines Flight 1866	Boeing 727-100	usaljnear Juneau, Alaska, US	APR [210][211]	JNU	30 km (19 mi)	9/4/1971
111	10	101	0	†	COM	Caledonian Airways Flight 153	Douglas DC-7	camdDouala, Cameroon	ICL [212]	DLA	2.5 km (1.6 mi)	3/4/1962
110	5	105	0	†	COM	ValuJet Flight 592	McDonnell Douglas DC-9-32	usflEverglades, Florida, US	ENR [213][214]			5/11/1996
110	7	103	0	1*	COM	Aeroflot Flight 3519	Tupolev 154B-2	ruyemYemelyanovo, Yemelyanovsky, Russia	ENR [215]			12/23/1984
110	6	104	0	†	COM	Far Eastern Air Transport Flight 103	Boeing 737-222	chintmMiaoli, Taiwan, China	ENR [216]			8/22/1981
109	7	102	0	†	COM	Aeroflot (CCCP-75559)	Ilyushin Il-18V	rushuShushary, Russia	APR [217]	LED	2.5 km (1.6 mi)	4/27/1974
109	8	101	0	†	COM	Aeroflot Flight 1036	Ilyushin Il-18V	blrBlack Sea, off Adler, Russia	ICL [218]	AER	4 km (2.5 mi)	10/1/1972
109	9	100	0	†	COM	Air Canada Flight 621	McDonnell Douglas DC-8-63	canoVaughan, Ontario, Canada	LDG [219]	YYZ	11 km (6.8 mi)	7/5/1970
108	7	101	0		COM	Sosoliso Airlines Flight 1145	McDonnell Douglas DC-9-32	nigeripPort Harcourt, Nigeria	LDG [220]	PHC		12/10/2005
108	8	100	0		COM	China General Aviation Flight 7552	Yakovlev Yak-42D	chinnNanjing, China	ICL [222]	NKG	0.6 km (0.4 mi)	7/31/1992
108	10	98	0	†	COM	China Southwest Airlines Flight 4146	Ilyushin Il-18D	chincnear Chongqing, China	APR [223]	CKG	c. 32 km (20 mi)	1/18/1988
108	5	103	0		COM	Alitalia Flight 4128	McDonnell Douglas DC-9-32	itpaTyrrhenian Sea, off Palermo, Italy	APR [224]	PMO	3 km (1.9 mi)	12/23/1978
108	8	100	0	†	COM	Aeroflot Flight 3932	Tupolev Tu-104	ruyekYekaterinburg, Russia	ICL [225]	SVX	10 km (6.2 mi)	9/30/1973
108	4	104	0		COM	Invicta International Airlines Flight 435	Vickers 952 Vanguard	swrReinach, Switzerland	APR [226]	BSL	15 km (9.3 mi)	4/10/1973
108	8	100	0		EXG	Transair Georgia (85163)	Tupolev Tu-154B	abbBabushara, near Sukhumi, Abkhazia	APR [221]	SUI		9/22/1993
108	8	100	0		EXS	Libyan Arab Airlines Flight 114	Boeing 727-224	egsiWestern Sinai Peninsula, Israel	ENR [227]			2/21/1973
107	11	96	0	†	COM	Pan Am Flight 812	Boeing 707-321B	indonba area of Negara, Bali, Indonesia	APR [229]	DPS	68 km (42 mi)	4/22/1974
107	8	99	0	†	COM	Aeroflot Flight 2230	Ilyushin Il-18V	ruarAramil, Russia	ICL [230]	SVX	2.9 km (1.8 mi)	11/16/1967
107	11	96	0	†	COM	Flying Tiger Line Flight 739	Lockheed L-1049H Super Constellation	pacPacific Ocean	ENR [231]			3/16/1962
107	6	101	0	†	INB	Avianca Flight 203	Boeing 727-21	colbBogotá, Colombia	ENR [228]			11/27/1989
106	7	99	0	†	COM	Royal Air Maroc Caravelle (OO-SRD)	Sud Aviation SE-210 Caravelle VIN	moteMt. Mellalyene, Tétouan, Morocco	ENR [233]			12/22/1973
106	10	84	12	†	MIL	Iranian Air Force (5-8519)	Lockheed C-130E Hercules	iratTehran, Iran	APR [232]	THR	c. 5.5 km (3.4 mi)	12/6/2005
104	8	96	0	†	COM	Kam Air Flight 904	Boeing 737-242	afcChaperi Ghar Mtn., Pamir Mts., Afghanistan	ENR [234]			2/3/2005
104	5	99	0	†	COM	Cebu Pacific Air Flight 387	McDonnell Douglas DC-9-32	phmbMount Balatukan, Philippines	ENR [235]			2/2/1998
104	7	97	0	†	COM	SilkAir Flight 185	Boeing 737-36N	indonmuMusi River, Indonesia	ENR [236][237]			12/19/1997
104	6	98	0	†	COM	Iberia Airlines Flight 602	Sud Aviation SE 210 Caravelle	spiIbiza, Spain	APR [238]	IBZ	c. 15 km (9.3 mi)	1/7/1972
104	6	11	87	†	COM	Middle East Airlines Flight 265 and Turkish Air Force (CBK-28)	Vickers Viscount 754D and Douglas C-47	tuaAnkara, Turkey	STD [239]	ESB	c. 20 km (12.4 mi)	2/1/1963
103	11	92	0	1*	COM	Afriqiyah Airways Flight 771	Airbus A330-202	libytTripoli, Libya	APR [240]	TIP	c. 0.9 km (0.56 mi)	5/12/2010
102	6	96	0	†	COM	Adam Air Flight 574[nb 10]	Boeing 737-4Q8	indonmakMakassar Strait, Indonesia	ENR [241][242]			1/1/2007
102	6	96	0	1*	COM	Air Algérie Flight 6289	Boeing 737-2T4	altTamanrasset, Algeria	ICL [243]	TMR	1.6 km (1 mi)	3/6/2003
102	5	97	0	†	COM	Dominicana de Aviación (HI-177)	McDonnell Douglas DC-9-32	dosCaribbean, off Santo Domingo, Dominican Republic	ICL [244]	SDQ	3 km (1.9 mi)	2/15/1970
101	11	90	0		COM	Thai Airways Flight 261	Airbus A310-300	thsSurat Thani, Thailand	APR [245]	URT	c. 4 km (2.5 mi)	12/11/1998
101	7	94	0		COM	Eastern Air Lines Flight 401	Lockheed L-1011-385-1 TriStar 1	usfleEverglades, near Tamiami, Florida, US	APR [246][247]	MIA	33.6 km (20.9 mi)	12/29/1972
101	9	92	0	†	COM	Aeroflot Flight 558	Ilyushin Il-18V	ruspanear Spassky, Verkhneuralsky District, Russia	ENR [248]			8/31/1972
101	6	95	0	†	COM	Northwest Airlines Flight 293	Douglas DC-7CF	pacuPacific Ocean, area of Annette Island, Alaska, US	ENR [250][251]			6/3/1963
101	7	92	2	1*	COM	LANSA Flight 502	Lockheed L-188 Electra	pecuCusco, Peru	ICL [249]	CUZ	c. 4 km (2.5 mi)	8/9/1970
100	7	93	0		COM	United Arab Airlines (SU-APC)	Ilyushin Il-18D	egaAswan, Egypt	LDG [253]	ASW		3/20/1969
100	7	93	0	†	INH	Malaysian Airline System Flight 653	Boeing 737-2H6	malanear Tanjung Kupang, Malaysia	ENR [252]			12/4/1977
99	4	95	0		COM	Aeroflot Flight 3603	Tupolev Tu-154B-2	runornear Norilsk, Russia	APR [257]	NSK	0.47 km (0.3 mi)	11/16/1981
99	8	91	0	†	COM	KLM Flight 607E	Lockheed L-1049	atisAtlantic Ocean, area of Shannon, Ireland	ENR [258]			8/14/1958
99	6	89	4	†	COM	TAM Airlines Flight 402	Fokker 100	brsaopSão Paulo, Brazil	ICL [255][256]	CGH	1.5 km (0.9 mi)	10/31/1996
99	0	0	2		MIL	Indonesian Air Force (A-1325)	Lockheed C-130H Hercules	indonmadnear Madiun, Indonesia	APR [254]	WIHH	9 km (5.6 mi)	5/20/2009
98	8	90	0	†	COM	Khabarovsk United Air Flight 3949	Tupolev Tu-154B	rugrarea of Grossevichi, Khabarovsk Krai, Russia	ENR [259]			12/6/1995
98	6	92	0		COM	Britannia Airways Flight 105	Bristol 175 Britannia 102	slkKomenda, Slovenia	APR [262]	LJU	3 km (1.9 mi)	9/1/1966
98	6	92	0		MIL	Royal Saudi Air Force (469)	Lockheed C-130H Hercules	saknear Khafji, Saudi Arabia	APR [260]	OERM	unknown	3/21/1991
98	6	92	0	†	MIL	Indian Air Force Flight 203	Antonov An-12BP	indirRohtang Pass, India	ENR [261]			2/7/1968
97	10	87	0		COM	Pan Am Flight 806	Boeing 707-321B	amPago Pago, American Samoa	APR [263]	PPG	1.2 km (0.75 mi)	1/30/1974
97	4	93	0		COM	Aeroflot Flight 1912	Tupolev Tu-104B	ruirIrkutsk, Russia	APR [264]	IKT	0.15 km (0.09 mi)	7/25/1971
97	17	80	0	†	COM	Varig Flight 810	Boeing 707-441	pesLa Cruz peak, San Juan de Miraflores, Peru	APR [265]	LIM	c. 25 km (16 mi)	11/27/1962
96	4	92	0		COM	ADC Airlines Flight 53	Boeing 737-2B7	nigeriabAbuja, Nigeria	ICL [268]	ABV	c. 0.5 km (0.3 mi)	10/29/2006
96	6	90	0	†	COM	Aeroflot Flight 3843	Tupolev Tu-104A	kaaAlmaty, Kazakhstan	APR [269]	ALA	3.5 km (2.2 mi)	1/13/1977
96	8	88	0	†	MIL	Polish Air Force (101)	Tupolev Tu-154M	rusmoSmolensk, Russia	APR [266][267]	***	c. 1 km (0.6 mi)	4/10/2010
95	6	89	0	†	COM	Indian Airlines Flight 171	Sud Aviation SE-210 Caravelle VIN	indimuMumbai, India	APR [270]	BOM	0.35 km (0.2 mi)	10/12/1976
95	8	87	0	†	COM	American Airlines Flight 1	Boeing 707-123B	usnewyneJamaica Bay, New York, US	ICL [272][273]	IDL	c. 6 km (3.7 mi)	3/1/1962
95	6	89	0	†	EXG	Air France Flight 1611	Sud Aviation SE-210 Caravelle III	franiMediterranean, near Nice, France	ENR [271]			9/11/1968
94	7	87	0	†	COM	TAME Flight 120	Boeing 727-134	colcuCumbal Volcano, Colombia	APR [274]	TUA	c. 21 km (13 mi)	1/28/2002
94	12	82	0	†	COM	Aeroflot Flight 8381 and Soviet Air Force (SSSR-26492)	Tupolev Tu-134 and Antonov An-26	ukrzZolochiv, Ukraine	APR [275][276]	LWO	68 km (42 mi)	5/3/1985
94	9	85	0	†	COM	Alitalia Flight 771	McDonnell Douglas DC-8-43	indijJunnar, India	ENR [277]			7/7/1962
93	6	87	0	†	COM	Aerovias Guatemala Caravelle (HC-BAE)	Sud Aviation SE-210 Caravelle III	guatFlores, Guatemala	APR [278][279]	FRS	8 km (5 mi)	1/18/1986
93	6	87	0		COM	Iberia Flight 350 and Aviaco Flight 134	Boeing 727 and McDonnell Douglas DC-9	spmadMadrid, Spain	TXI [280][281]	MAD		12/7/1983
92	4	88	0		COM	Indian Airlines Flight 605	Airbus A320-231	indibBangalore, India	APR [282]	VOBG	0.7 km (0.43 mi)	2/14/1990
92	7	85	0	†	COM	TWA Flight 514	Boeing 727-231	usvirmMt. Weather, Virginia, US	APR [283]	DCA	40 km (25 mi)	12/1/1974
92	7	85	0		COM	Aeroflot Flight U-45	Ilyushin Il-18V	uzbBulungur District, Uzbekistan	ENR [284]			2/6/1970
91	6	85	0	1*	COM	LANSA Flight 508	Lockheed L-188 Electra	pepPuerto Inca, Peru	ENR [287]			12/24/1971
91	3	0	88	†	COM	Lloyd Aéreo Boliviano (N730JP)	Boeing 707-131F	bolsSanta Cruz, Bolivia	ICL [286]	SRZ	0.6 km (0.4 mi)	10/13/1976
91	5	86	0	†	MIL	Sudanese Air Force	Lockheed C-130H Hercules	sudjJabal Awliya, Sudan	ENR [285]			2/26/1996
90	8	82	0	†	COM	Ethiopian Airlines Flight 409	Boeing 737-8AS	lenMediterranean, off Na'ameh, Lebanon	ICL [288]	BEY	11 km (6.8 mi)	1/25/2010
90	5	85	0		COM	One-Two-GO Airlines Flight 269	McDonnell Douglas MD-82	thphPhuket, Thailand	LDG [289]	HKT		9/16/2007
90	7	83	0	†	COM	Aeroflot Flight 5463	Tupolev Tu-134A	kaanear Almaty, Kazakhstan	APR [290]	ALA	36 km (22.4 mi)	8/30/1983
90	8	82	0	†	COM	Aeroflot Flight 411	Ilyushin Il-62M	rumenMendeleyevo, Russia	ICL [291]	SVO	11.4 km (7.1 mi)	7/6/1982
90	5	85	0	†	COM	Olympic Airways Flight 954	Douglas DC-6	grekKeratea, Greece	APR [292]	***	c. 23 km (14 mi)	12/8/1969
89	8	81	0	†	MIL	Royal Saudi Air Force (453)	Lockheed C-130E Hercules	samMedina, Saudi Arabia	ICL [293]	MED	c. 1 km (0.6 mi)	9/14/1980
88	6	82	0	†	COM	Aeroflot-Nord Flight 821	Boeing 737-505	ruperPerm, Russia	APR [294]	PEE	11.5 km (7.1 mi)	9/14/2008
88	5	83	0	†	COM	Alaska Airlines Flight 261	McDonnell Douglas MD-83	uscaaPacific Ocean, off Anacapa Island, California, US	ENR [295][296]			1/31/2000
88	6	82	0	1*	COM	Delta Air Lines Flight 723	McDonnell Douglas DC-9-31	usmamasBoston, Massachusetts, US	APR [298][299]	BOS	1 km (0.6 mi)	7/31/1973
88	5	83	0	†	COM	Air Ferry C-54 (G-APYK)	Douglas C-54 Skymaster	framocMont Canigou, France	ENR [300]			6/3/1967
88	9	79	0	†	INB	Trans World Airlines Flight 841 (1974)	Boeing 707-331B	grecMediterranean, area of Cephalonia, Greece	ENR [297]			9/8/1974
87	5	82	0		COM	Air Inter Flight 148	Airbus A320-111	frabBarr, France	APR [301]	SXB	19.5 km (12.1 mi)	1/20/1992
87	10	77	0	†	COM	LOT Polish Airlines Flight 007	Ilyushin Il-62	polwWarsaw, Poland	APR [302]	WAW	0.86 km (0.52 mi)	3/14/1980
87	11	76	0	†	COM	Nigeria Airways Flight 825	Vickers VC-10	nigerilLagos, Nigeria	APR [303]	LOS	13 km (8.1 mi)	11/20/1969
87	7	80	0	†	COM	LAN Chile Flight 107	Douglas DC-6	chilSan José Volcano, Chile	ENR [304]			2/6/1965
87	9	78	0		COM	Aeroflot Flight 721	Ilyushin Il-18V	ruyuznear Yuzhno Sakhalinsk, Russia	APR [305]	UUS	26 km (16.3 mi)	9/2/1964
87	5	82	0		MIL	US Air Force (50-0100)	Douglas C-124A Globemaster II	uswasmMoses Lake, Washington, US	ICL [306]	LRN	4 km (2.5 mi)	12/20/1952
86	7	79	0	†	COM	Aeroflot Flight 03	Tupolev Tu-104A	ruyelnear Yelabuga, Tatarstan, Russia	ENR [309]			9/3/1962
86	6	79	1	†	COM	Aviaco Flight 118	Sud Aviation SE 210 Caravelle 10R	spacA Coruña, Spain	APR [308]	LCG	11 km (6.8 mi)	8/13/1973
86	0	0	0	†	MIL	Iranian Air Force	Lockheed C-130 Hercules	iramnear Mashad, Iran	ENR [307]			3/13/1997
85	6	79	0	1*	COM	Tajikistan Airlines Flight 3183	Tupolev Tu-154B-1	unasSharjah, United Arab Emirates	APR [310]	SHJ	13 km (8.1 mi)	12/15/1997
85	5	80	0	†	COM	Braniff Flight 352	Lockheed L-188A Electra	ustexdawDawson, Texas, US	ENR [312][313]			5/3/1968
85	4	81	0	†	COM	Paradise Airlines Flight 901A	Lockheed L-049 Constellation	usnevgGenoa, Nevada, US	ENR [315]			3/1/1964
85	10	72	3		COM	Japan Airlines Flight 471	Douglas DC-8-53	indinnear New Delhi, India	APR [311]	DEL	c. 20 km (12 mi)	6/14/1972
85	4	81	0	†	MIL	US Air Force (56-4376)	Fairchild C-123B-18-FA Provider	vitnear Tuy Hòa, Vietnam	ENR [314]			12/11/1965
84	7	77	0	†	COM	Aeroflot Flight 2808	Tupolev Tu-134A	ruandAndreevo, Ivanovo Oblast, Russia	APR [316]	IWA	3 km (1.9 mi)	8/27/1992
84	5	79	0	†	COM	Eastern Air Lines Flight 663	Douglas DC-7B	usnewyjoAtlantic Ocean, off Jones Beach, New York, US	ENR [318][319]			2/8/1965
84	8	76	0	†	EXG	Aeroflot Flight 902	Tupolev Tu-104A	ruvoznear Voznesenka, Krasnoyarsk Krai, Russia	ENR [320]			6/30/1962
84	12	72	0	†	MIL	US Air Force (60-0373)	Boeing C-135 Stratolifter	uscastSantiago Canyon, California, US	ENR [317]			6/25/1965
83	4	79	0		COM	Singapore Airlines Flight 006	Boeing 747-412	chintdDayuan District, Taiwan	TOF [321]	TPE		10/31/2000
83	4	79	0		COM	Palair Macedonian Airlines Flight 301	Fokker 100	reppPetrovec, Republic of Macedonia	ICL [323]	SKP	0.38 km (0.24 mi)	3/5/1993
83	9	74	0	†	COM	Thai Airways Flight 365	Boeing 737-2P5	thphPhuket, Thailand	APR [325]	HKT	15 km (9.3 mi)	8/31/1987
83	5	78	0	†	COM	Allegheny Airlines Flight 853 and Private aircraft (N7374J)	McDonnell Douglas DC-9-30 and Piper PA-28 Cherokee	usininfFairland, Indiana, US	ENR [326][327]			9/9/1969
83	9	74	0	1*	COM	Aeroflot Flight 15	Ilyushin Il-18D	ruparParchum, Chunsky District, Russia	ENR [328]			2/29/1968
83	5	78	0		COM	American Flyers Flight 280	Lockheed L-188 Electra	usoklArdmore, Oklahoma, US	APR [329]	ADM	2.4 km (1.5 mi)	4/22/1966
83	8	75	0	†	COM	British Eagle International Airlines Flight 802	Bristol 175 Britannia 312	auGlungezer mountain, Austria	ENR [330]			2/29/1964
