totaal(deaths)	crew(deaths)	passenger(deaths)	ground(deaths)	notes(deaths)	type	incident	aircraft	location	phase	airport	distance	date
83	6	77	0	†	COM	President Airlines (N90773)	Douglas DC-6B	ireshShannon, Ireland	ICL [331]	SNN	1.5 km (0.9 mi)	9/10/1961
83	11	72	0	†	MIL	Russian Air Force (RA-74295)	Ilyushin Il-18D	geoZundagi, Adjara, Georgia	APR [322]	BUS	18 km (11.3 mi)	10/25/2000
83	5	78	0	†	MIL	Afghanistan Air Force	Antonov An-12	afshnear Shindand, Afghanistan	ICL [324]	OAH		8/10/1990
82	5	77	0		COM	Tajikistan Airlines (87995)	Yakovlev Yak-40	takhoKhorog, Tajikistan	TOF [332]	UTOD	0.2 km (0.12 mi)	8/28/1993
82	6	76	0	†	COM	Piedmont Airlines Flight 22 and Private aircraft (N31215S)	Boeing 727-22 and Cessna 310	usnornohHendersonville, North Carolina, US	ENR [336]			7/19/1967
82	8	74	0	†	COM	TABSO Flight 101	Ilyushin Il-18B	slbBratislava, Slovakia	ENR [337]			11/24/1966
82	7	60	15	†	COM	Aeroméxico Flight 498 and Private aircraft (N4891F)	McDonnell Douglas DC-9-32 and Piper PA-28-181 Archer	uscacCerritos, California, US	APR [333][334]	LAX	c. 33 km (21 mi)	8/31/1986
82	8	74	0	†	INH	Aeroflot Flight 109	Tupolev Tu-104B	ruchiArea of Chita, Russia	ENR [335]			5/19/1973
81	8	73	0	†	COM	Pan Am Flight 214	Boeing 707-121	usmamaeElkton, Maryland, US	APR [343][344]	PHL	55 km (34 mi)	12/8/1963
81	7	74	0	†	COM	Aeroflot Flight 415	Antonov An-10A	abkKholodnaia Rechka, Gagra, Abkhazia	APR [345]	AER	21 km (13.1 mi)	7/28/1962
81	4	77	0	†	EXS	Aerolinee Itavia Flight 870	McDonnell Douglas DC-9-15	ituTyrrhenian Sea, near Ustica, Italy	ENR [338][339] [nb 11]			6/27/1980
81	15	66	0	†	INB	Middle East Airlines Flight 438	Boeing 720-023B	saasAs Sufayri, Hafar Al-Batin, Saudi Arabia	ENR [341]			1/1/1976
81	10	71	0	†	INB	Cathay Pacific Airways Flight 700Z	Convair 880-22M-21	viplarea of Pleiku, Vietnam	ENR [342]			6/15/1972
80	4	76	0		COM	Air Mauritanie Flight 625	Fokker F28 Fellowship 4000	mauTidjikja, Mauritania	LDG [348]	TIY		7/1/1994
80	4	76	0	†	COM	Fuerza Aérea Colombiana (FAC-902)	Douglas DC-6B	collnear Leticia, Colombia	ENR [349]			7/24/1985
80	7	73	0	†	COM	Union de Transportes Aériens (F-BHMS)	Douglas DC-6B	spalMt. Alcazaba, Spain	ENR [351]			10/2/1964
80	6	74	0	†	COM	Swissair Flight 306	Sud Aviation SE-210 Caravelle III	swdDürrenäsch, Switzerland	ENR [353]			9/4/1963
80	7	73	0		COM	World Airways Flight 830	Douglas DC-6A	usguub Mt. Barrigada, near Barrigada, Guam, US	ENR [354]			9/19/1960
80	9	71	0	†	COM	Aeroflot (CCCP-42362)	Tupolev Tu-104A	ruvurVurnarsky, Chuvashia, Russia	ENR [355]			10/17/1958
80	5	75	0		COM	Fairflight (G-AKBY)	Avro 689 Tudor V	unwSigingstone, Wales, UK	APR [356]	***	0.76 km (0.47 mi)	3/12/1950
80	14	56	10		COM	Cubana de Aviación Flight 389	Tupolev Tu-154M	ecqQuito, Ecuador	TOF [347]	UIO		8/29/1998
80	9	71	0	†	MIL	Moroccan Air Force (CAN-OQ)	Lockheed C-130 Hercules	mogGoulimime, Morocco	APR [346]	GLN	10 km (6.2 mi)	7/26/2011
80	0	0	0		MIL	Iranian Air Force (5-8552)	Lockheed C-130H Hercules	irakaKahrizak, Iran	ENR [350]			9/29/1981
80	5	74	1		MIL	US Air Force (61-0332)	Boeing C-135B	phaAngeles City, Philippines	APR [352]	CRK	<0.1 km (0.06 mi)	5/11/1964
79	7	72	0	†	COM	Aeroflot Flight 630	Ilyushin Il-18V	takhunear Khujand, Tajikistan	ENR [358]			2/24/1973
79	7	72	0	†	COM	Mexicana Flight 704	Boeing 727-64	mexaEl Carmen, Mexico	ENR [360]			6/4/1969
79	6	73	0	†	COM	Maritime Central Airways Flight 315	Douglas DC-4	canqiIssoudun, Quebec, Canada	ENR [361]			8/11/1957
79	3	72	4		COM	Korean Air Flight 803	McDonnell Douglas DC-10-30	libytTripoli, Libya	APR [83][357]	TIP	c. 2 km (1.2 mi)	7/27/1989
79	6	73	0	†	MIL	US Air Force (55-4574)	Fairchild C-123K	vikKhánh Phu, Khánh Hòa Province, Vietnam	ENR [359]			11/27/1970
78	3	75	0		COM	Wenela Air Services (A2-ZER)	Douglas DC-4	botFrancistown, Botswana	APR [366]	FRW	3.6 km (2.2 mi)	4/4/1974
78	10	68	0	1*	COM	Pan Am Flight 816	Boeing 707-321B	frePacific Ocean, off Papeete, Tahiti, French Polynesia	ENR [367][368]			7/22/1973
78	3	75	0		COM	Aviogenex Flight 130	Tupolev Tu-134A	croOmišalj, Croatia	LDG [369]	RJK		5/23/1971
78	5	73	0	†	COM	TWA Flight 529	Lockheed L-049 Constellation	usilihHinsdale, Illinois, US	ENR [370][371]			9/1/1961
78	4	70	4		COM	Air Florida Flight 90	Boeing 737-222	uswasdWashington, D.C., US	ICL [363][364]	DCA	1.4 km (0.9 mi)	1/13/1982
78	12	66	0	†	EXG	Siberia Airlines Flight 1812	Tupolev Tu-154M	bltBlack Sea, area of Ünye, Turkey	ENR [362]			10/4/2001
78	9	69	0	†	INB	Air France Flight 406	Lockheed L-1649A Starliner	alznear Zarzaitine, Algeria	ENR [372]			5/10/1961
78	7	70	1	†	MIL	Indian Air Force	Antonov An-12	indilLeh, India	APR [365]	IXL	0.5 km (0.3 mi)	11/19/1978
77	10	67	0		COM	Iran Air Flight 277	Boeing 727-286Adv	irauUrmia, Iran	APR [374]	OMH	8 km (5 mi)	1/9/2011
77	7	70	0	†	COM	Aeroflot Flight 5003	Ilyushin Il-18V	ruminnear Mineralnye Vody, Russia	APR [377]	MRV	<5 km (3 mi)	2/15/1977
77	6	71	0	†	COM	Air France Flight 2005	Sud Aviation SE-210 Caravelle III	morRabat, Morocco	APR [378]	RBA	9 km (5.6 mi)	9/12/1961
77	4	72	0	1*	MIL	Algerian Air Force C-130	Lockheed C-130 Hercules	aiAïn Kercha, Oum El Bouaghi Province, Algeria	ENR [373]	CZL		2/11/2014
77	9	68	0	1*	MIL	Soviet Air Force (CCCP-86732)	Ilyushin IL-76M	armGyumri, Armenia	APR [376]	LWN	15 km (9.4 mi)	12/11/1988
77	0	0	77		MIL	Sknyliv air show disaster	Sukhoi Su-27	ukrlvLviv, Ukraine	MNV [375]	LWO		7/27/2002
76	6	70	0		COM	ČSA Flight 001	Ilyushin Il-18B	slbBratislava, Slovakia	APR [380]	BTS	1.5 km (0.93 mi)	7/28/1976
76	2	74	0		COM	Imperial Airlines Flight 201/8	Lockheed L-049 Constellation	usvirrRichmond, Virginia, US	APR [382][383]	RIC	1.5 km (0.9 mi)	11/8/1961
76	0	0	0	†	MIL	Afghanistan Air Force	Antonov An-32	aftTashkurgan, Afghanistan	ENR [379]			4/27/1993
76	5	69	2	1*	MIL	Air Vietnam C-54D (XV-NUG) and US Air Force	Douglas C-54D-10-DC Skymaster and F-4 Phantom II	vidDa Nang, Vietnam	APR [381]	DAD	3 km (1.9 mi)	9/20/1969
75	13	62	0	†	COM	UM Airlines Flight 4230	Yakovlev Yak-42	tumMaçka, Trabzon, Turkey	APR [384]	TZX	c. 23 km (14 mi)	5/26/2003
75	5	70	0		COM	Turkish Airlines Flight 634	Avro RJ100	tudiDiyarbakır, Turkey	APR [385]	DIY	0.9 km (0.56 mi)	1/8/2003
75	6	69	0		COM	Peruvian Air Force (FAP-351)	Boeing 737-282	peanAndoas, Peru	ENR [386]			5/5/1998
75	12	63	0	†	COM	Aeroflot Flight 593	Airbus A310-304	rumeznear Mezhdurechensk, Russia	ENR [388]			3/23/1994
75	3	73	0		COM	Vietnam Airlines Flight 831	Tupolev Tu-134	thlLam Luk Ka District, Thailand	APR [389]	DMK	6 km (3.7 mi)	9/9/1988
75	4	71	0		COM	Inex-Adria Aviopromet Flight 450	McDonnell Douglas DC-9-32	czPrague, Czech Republic	APR [390]	PRG	8 km (5 mi)	10/30/1975
75	6	69	0	†	COM	Avensa Flight 358	McDonnell Douglas DC-9-14	vematnear Maturín, Venezuela	ENR [391]			12/22/1974
75	4	71	0	†	COM	Southern Airways Flight 932	McDonnell Douglas DC-9-31	uswescCeredo, West Virginia, US	APR [393][394]	HTS	1.6 km (1 mi)	11/14/1970
75	8	67	0	†	INH	Air Vietnam Flight 706	Boeing 727-121C	viphnear Phan Rang, Vietnam	ICL [392]	DAD		9/15/1974
75	5	70	0	†	MIL	Sri Lanka Air Force (CR861)	Antonov An-32B	srcLaccadive Sea, off Colombo, Sri Lanka	ENR [387]			9/12/1995
74	4	70	0		COM	Hewa Bora Airways Flight 952	Boeing 727-022	demkisKisangani, DR Congo	LDG [395]	FKI	<0.1 km (0.06 mi)	7/8/2011
74	5	69	0	†	COM	Austral Líneas Aéreas Flight 2553	McDonnell Douglas DC-9-32	UrNuevo Berlín, near Fray Bentos, Uruguay	ENR [396]			10/10/1997
74	5	69	0	†	COM	Lloyd Aéreo Boliviano (CP-698)	Douglas DC-6B	bolmMt. Choquetanga, Cordillera Kimsa Cruz, Bolivia	ENR [397]			9/26/1969
74	10	64	0	†	COM	Linea Aeropostal Venezolana Flight 253	Lockheed L-1049 Super Constellation	atunNew York Bight, Atlantic Ocean, area of Jones Beach, New York, US	ENR [398]			6/20/1956
73	8	65	0		COM	Avianca Flight 52	Boeing 707-321B	usnewycoCove Neck, New York, US	APR [399][400]	JFK	c. 36 km (22 mi)	1/25/1990
73	7	66	0	†	COM	Balkan Bulgarian (LZ-TUB)	Tupolev Tu-134	bugGabare, Vratsa Province, Bulgaria	ENR [402]			3/16/1978
73	11	61	1	†	COM	Sabena Flight 548	Boeing 707-320	belgbBrussels, Belgium	APR [404]	BRU	3 km (1.9 mi)	2/15/1961
73	9	63	1		COM	Western Airlines Flight 2605	McDonnell Douglas DC-10-10	mexmMexico City, Mexico	LDG [407]	MEX	1.5 km (0.9 mi)	10/31/1979
73	25	48	0	†	INB	Cubana de Aviación Flight 455	Douglas DC-8-43	barAtlantic Ocean, off Christ Church Parish, Barbados	ENR [403]			10/6/1976
73	0	0	0	†	MIL	Ethiopian Air Force	Antonov An-26	etnear Addis Ababa, Ethiopia	UNK [401]			1/14/1982
73	0	0	0		MIL	USS *Akron*	*Akron*-class rigid airship	usnewjbAtlantic Ocean, off Barnegat Light, New Jersey, US	ENR			4/4/1933
72	9	63	0		COM	Aeroflot Flight 892	Tupolev Tu-134A	gerbBohnsdorf, Germany	APR [406]	SXF	3.5 km (2.2 mi)	12/12/1986
72	5	67	0	†	COM	Aeroflot Flight 2415	Tupolev Tu-104B	rudmDmitrovsky District, Moscow Oblast, Russia	ENR [410]			11/28/1976
72	6	66	0	†	COM	Faucett (OB-R-148)	Douglas C-54A-5-DC Skymaster	pecoCordillera Blanca, Peru	ENR [411]			12/8/1967
72	3	69	0		COM	British Midland Airways Flight (G-ALHG)	Canadair C-4 Argonaut	unestoStockport, England, UK	APR [412]	MAN	c. 9 km (5.6 mi)	6/4/1967
72	8	64	0	†	COM	ČSA Flight 511	Ilyushin Il-18V	moboBouskoura, Morocco	ENR [413]			7/12/1961
72	2	61	9		COM	Southern Airways Flight 242	McDonnell Douglas DC-9-31	usgegeNew Hope, Georgia, US	ENR [408][409]			4/4/1977
71	11	60	0	†	COM	Bashkirian Airlines Flight 2937 and DHL Flight 611	Tupolev Tu-154M and Boeing 757-23APF	geruÜberlingen, Germany	ENR [414][415] [416]			7/1/2002
71	3	68	0		COM	Cameroon Airlines Flight 3701	Boeing 737-200	camdDouala, Cameroon	APR [417]	DLA	6 km (3.7 mi)	12/3/1995
71	9	43	19	†	COM	EgyptAir Flight 864	Boeing 707-366C	thbBangkok, Thailand	APR [418]	DMK	2 km (1.2 mi)	12/25/1976
70	8	62	0	†	COM	Aerosvit Flight 241	Yakovlev Yak-42	grepPierian Mountains, Greece	ENR [419]			12/17/1997
70	9	61	0	†	COM	Aeroperú Flight 603	Boeing 757-23A	pacpPacific Ocean, area of Lima, Peru	ENR [420]			10/2/1996
70	7	63	0	†	COM	Mandala Airlines Flight 660	Vickers Viscount 816	indonaMt. Lalaboy, Ambon Island, Indonesia	APR [421]	AMQ	15 km (9.3 mi)	7/24/1992
70	4	66	0		COM	Aeroflot Flight 6502	Tupolev Tu-134A	rukurKurumoch, Samara Oblast, Russia	LDG [423]	KUF		10/20/1986
70	6	64	0	1*	COM	Galaxy Airlines Flight 203	Lockheed L-188 Electra	usnevrReno, Nevada, US	ICL [424][425]	RNO	3 km (1.9 mi)	1/21/1985
70	2	68	0		COM	Eastern Air Lines Flight 212	McDonnell Douglas DC-9-31	usnornocCharlotte, North Carolina, US	APR [426][427]	CLT	5.3 km (3.3 mi)	9/11/1974
70	5	65	0		COM	TWA Flight 128	Convair CV-880-22-1	uskeHebron, Kentucky, US	APR [428][429]	CVG	2.9 km (1.8 mi)	11/20/1967
70	3	0	67	†	MIL	Ramstein air show disaster	Aermacchi MB-339 PAN (x3)	gerrRamstein-Miesenbach, Germany	MNV [422]	RMS		8/28/1988
69	6	63	0	†	COM	Indian Airlines Flight 257	Boeing 737-2A8	indiiImphal, India	APR [430]	IMF	8 km (5 mi)	8/16/1991
69	7	62	0	†	COM	Merpati Nusantara Airlines Viscount (PK-MVS)	Vickers Viscount 828	indonpMentawai Strait, off Padang, Indonesia	ENR [432]			11/10/1971
69	9	60	0	†	COM	Fuerza Aérea Argentina (TC-48)	Douglas C-54 Skymaster	ceCentral America[nb 12]	ENR [433]			11/3/1965
69	9	59	1		COM	Aeroflot Flight 331	Ilyushin Il-62M	cubBoyeros, Cuba	APR [431]	HAV	1 km (0.6 mi)	5/27/1977
68	7	61	0	†	COM	Aero Caribbean Flight 883	ATR 72-212	cugGuasimal, Cuba	ENR [434]			11/4/2010
68	4	64	0	†	COM	American Eagle Flight 4184	ATR 72-212	usininrnear Roselawn, Indiana, US	APR [436][437]	ORD	108 km (67 mi)	10/31/1994
68	2	66	0		COM	Asiana Airlines Flight 733	Boeing 737-5L9	soumMokpo, South Korea	APR [438]	MPK	7 km (4.3 mi)	7/26/1993
68	8	60	0	†	COM	Fuerza Aérea Venezolana (7772)	Lockheed C-130H Hercules	poralLajes, Azores, Portugal	APR [439]	TER	<1 km (0.6 mi)	9/3/1976
68	7	61	0	†	COM	Iberia Flight 504 and Spantax Flight 400	McDonnell Douglas DC-9-32 and Convair CV-990-30A-5	fralLa Planche, France	ENR [440][441]			3/5/1973
68	4	64	0	†	COM	Toa Domestic Airlines Flight 63	NAMC YS-11A-217	jhYokotsu Mtn., Hakodate, Japan	ENR [442]			7/3/1971
68	9	59	0	†	COM	TWA Flight 891	Lockheed L-1649 Starliner	itbBusto Arsizio, Italy	ENR [443][444]			6/26/1959
68	8	15	23	†	MIL	Russian Air Force (RA-82005)	Antonov An-124-100	ruirIrkutsk, Russia	ICL [435]	IKT	1.6 km (1 mi)	12/6/1997
67	4	63	0	†	COM	Transporte Aéreo Militar (TAM-44)	Convair CV-440-12	bolcCordillera Mts., La Paz Region, Bolivia	ENR [445]			10/27/1975
67	8	59	0	†	COM	Aeroflot Flight 25	Ilyushin Il-18	ruuraUrakhcha, Rybno-Slobodsky District, Tatarstan, Russia	ENR [446]			4/4/1963
67	7	60	0	†	COM	Aerolíneas Argentinas Flight 644	Douglas DC-6	argcaCachari, Buenos Aires, Argentina	ENR [447]			7/19/1961
67	10	57	0	†	MIL	US Air Force (50-0702)	Boeing C-97C-35-BO	pacjPacific Ocean	ENR [448]			3/22/1957
66	7	59	0	†	COM	Iran Aseman Airlines Flight 746	Fokker F28 Fellowship 1000	IranNatanz, Iran	ENR [450]			10/12/1994
66	4	62	0		COM	Turkish Airlines Flight 301	Fokker F28-1000 Fellowship	tucCumaovası, Turkey	TOF [451]	ADB		1/26/1974
66	4	62	0		COM	Aeroflot Flight 141	Tupolev Tu-154	czPrague, Czech Republic	APR [452]	PRG	0.5 km (0.3 mi)	2/19/1973
66	3	63	0	†	COM	United Airlines Flight 409	Douglas DC-4	uswyoMedicine Bow Peak, Wyoming, US	ENR [454][455]			10/6/1955
66	9	57	0	†	COM	United States Navy (131612)	Douglas R6D-1 (DC-6)	ushaPali Kea Peak, Waianae Range, Oahu, Hawaii, US	APR [456]	HNL	24 km (15 mi)	3/22/1955
66	7	59	0	†	INB	British European Airways Flight 284	de Havilland Comet 4	tudeMediterranean, near Demre, Turkey	ENR [453]			10/12/1967
66	11	55	0	†	MIL	1955 Altensteig mid-air collision	Fairchild C-119 Flying Boxcar (x2)	geranear Altensteig, West Germany	MNV [449]			8/11/1955
65	0	0	0		COM	Iran Aseman Airlines/Itek Air Flight 6895	Boeing 737-219	KyBishkek, Kyrgyzstan	APR [457]	FRU	c. 2 km (1.2 mi)	8/24/2008
65	6	59	0	1*	COM	Vietnam Airlines Flight 815	Tupolev Tu-134	cambPhnom Penh, Cambodia	APR [459]	PNH	0.3 km (0.19 mi)	9/3/1997
65	7	58	0	†	COM	Aviateca Flight 901	Boeing 737-200	elSan Vicente volcano, El Salvador	APR [460]	SAL	24 km (15 mi)	8/9/1995
65	8	57	0	†	COM	Aeroflot Flight 1969	Antonov An-10	ukrluLutuhyne, Ukraine	APR [461]	VSG	13 km (8.1 mi)	3/31/1971
65	2	63	0		COM	American Airlines Flight 320	Lockheed L-188 Electra	usnewyneEast River, New York, US	APR [462][463]	LGA	1.5 km (0.9 mi)	2/3/1959
65	3	60	2		COM	LAPA Flight 3142	Boeing 737-204C	argbuPalermo, Argentina	TOF [458]	AEP		8/31/1999
64	9	55	0	†	COM	Aeroflot Flight 7957 and Aeroflot Flight 31	Antonov An-24 and Yakovlev Yak-40	ruanaBlack Sea, near Anapa, Russia	ENR [464][465]			9/9/1976
64	10	54	0		COM	Canadian Pacific Airlines Flight 402	Douglas DC-8-43	jtoTokyo, Japan	APR [466]	HND	0.85 km (0.53 mi)	3/4/1966
64	3	61	0		COM	Aeroflot Flight 101	Ilyushin Il-18B	kaaAlmaty, Kazakhstan	APR [467]	ALA	0.2 km (0.12 mi)	1/4/1965
64	11	53	0	†	COM	Aeroflot Flight 4	Tupolev Tu-104A	ruchinear Chita, Russia	ENR [468]			8/15/1958
63	5	58	0	†	COM	Elleniki Polemikí Aeroporía (748)	Lockheed C-130H Hercules	gremMount Othrys, Greece	ENR [469]			2/5/1991
63	5	58	0	†	COM	Aeroflot Flight 5484	Tupolev Tu-124V	rukir near Kirsanov, Russia	ENR [471]			8/29/1979
63	8	55	0	†	COM	Aeroflot Flight 6551	Ilyushin Il-18	kamMaksut, Zharma District, Kazakhstan	ENR [472]			5/11/1973
63	8	55	0	†	COM	British European Airways Flight 706	Vickers 951 Vanguard	belgaAarsele, Belgium	ENR [473][474]			10/2/1971
63	11	52	0	†	COM	Air France Flight 212 (F-BLCJ)	Boeing 707-328C	guadLa Grande Soufrière volcano, Guadeloupe	APR [475]	PTP	27.5 km (17.1 mi)	3/5/1968
63	8	55	0	†	COM	United Arab Airlines Flight 869	de Havilland Comet 4C	indimuArabian Sea, off Mumbai, India	APR [476][nb 13]	BOM	10 km (6.2 mi)	7/27/1963
63	8	55	0	†	COM	Air France Flight 343	Lockheed L-1049G	seYoff, Senegal	APR [478]	DKR	1.6 km (1 mi)	8/29/1960
63	6	57	0	†	COM	Northwest Orient Airlines Flight 710	Lockheed L-188C Electra	usinincCannelton, Indiana, US	ENR [479][480]			3/17/1960
63	3	60	0		INH	Iraqi Airways Flight 163	Boeing 737-270C	saarnear Arar, Saudi Arabia	ENR [470]			12/25/1986
62	11	51	0	†	COM	Air France Flight 212 (F-BHSZ)	Boeing 707-328B	vemaiCaribbean, off Maiquetía, Venezuela	ENR [483][484]			12/4/1969
62	3	59	0		COM	Eastern Air Lines Flight 375	Lockheed L-188 Electra	usmamasBoston, Massachusetts, US	ICL [485][486]	BOS	c. 1 km (0.6 mi)	10/4/1960
62	3	59	0	†	COM	Trans-Canada Air Lines Flight 810	Canadair North Star	CanBSlesse Mountain, B.C., Canada	ENR [487]			12/9/1956
62	5	56	1	†	COM	Aeroflot Flight 2003	Tupolev Tu-124V	rukokKokoshkino, Moscow Oblast, Russia	ICL [482]	VKO	7 km (4.4 mi)	1/3/1976
62	6	56	0	†	MIL	Sri Lanka Air Force (CR862)	Antonov An-32B	srjJaffna, Sri Lanka	APR [481]	JAF	13 km (8.1 mi)	11/22/1995
